"age";"name";"man";"woman"
моложе 15 лет;Алтайский край;0;0
моложе 15 лет;Амурская область;0;0
моложе 15 лет;Архангельская область;0;0
моложе 15 лет;Астраханская область;0;0
моложе 15 лет;Белгородская область;1;0
моложе 15 лет;Брянская область;0;0
моложе 15 лет;Владимирская область;0;0
моложе 15 лет;Волгоградская область;0;0
моложе 15 лет;Вологодская область;0;0
моложе 15 лет;Воронежская область;2;0
моложе 15 лет;г. Москва;1;3
моложе 15 лет;г.Санкт-Петербург;3;2
моложе 15 лет;г.Севастополь;0;0
моложе 15 лет;Еврейская автономная область;0;0
моложе 15 лет;Забайкальский край;0;0
моложе 15 лет;Ивановская область;0;0
моложе 15 лет;Иркутская область;1;0
моложе 15 лет;Кабардино-Балкарская Республика;0;0
моложе 15 лет;Калининградская область;0;0
моложе 15 лет;Калужская область;0;0
моложе 15 лет;Камчатский край;0;0
моложе 15 лет;Карачаево-Черкесская Республика;0;0
моложе 15 лет;Кемеровская область;0;0
моложе 15 лет;Кировская область;0;0
моложе 15 лет;Костромская область;0;0
моложе 15 лет;Краснодарский край;0;0
моложе 15 лет;Красноярский край;0;0
моложе 15 лет;Курганская область;0;0
моложе 15 лет;Курская область;0;1
моложе 15 лет;Ленинградская область;0;0
моложе 15 лет;Липецкая область;0;0
моложе 15 лет;Магаданская область;0;0
моложе 15 лет;Московская область;0;0
моложе 15 лет;Мурманская область;0;0
моложе 15 лет;Нижегородская область;0;0
моложе 15 лет;Новгородская область;0;0
моложе 15 лет;Новосибирская область;0;0
моложе 15 лет;Омская область;0;0
моложе 15 лет;Оренбургская область;0;0
моложе 15 лет;Орловская область;0;0
моложе 15 лет;Пензенская область;0;0
моложе 15 лет;Пермский край;0;0
моложе 15 лет;Приморский край;0;0
моложе 15 лет;Псковская область;0;0
моложе 15 лет;Республика Адыгея;0;0
моложе 15 лет;Республика Алтай;0;0
моложе 15 лет;Республика Башкортостан;0;0
моложе 15 лет;Республика Бурятия;0;0
моложе 15 лет;Республика Дагестан;15;17
моложе 15 лет;Республика Ингушетия;0;0
моложе 15 лет;Республика Калмыкия;0;0
моложе 15 лет;Республика Карелия;0;0
моложе 15 лет;Республика Коми;0;0
моложе 15 лет;Республика Крым;0;0
моложе 15 лет;Республика Марий Эл;0;0
моложе 15 лет;Республика Мордовия;0;0
моложе 15 лет;Республика Саха (Якутия);0;0
моложе 15 лет;Республика Северная Осетия - Алания;1;0
моложе 15 лет;Республика Татарстан;0;0
моложе 15 лет;Республика Тыва;0;0
моложе 15 лет;Республика Хакасия;0;0
моложе 15 лет;Ростовская область;0;0
моложе 15 лет;Рязанская область;0;0
моложе 15 лет;Самарская область;0;0
моложе 15 лет;Саратовская область;0;0
моложе 15 лет;Сахалинская область;0;0
моложе 15 лет;Свердловская область;0;0
моложе 15 лет;Смоленская область;0;0
моложе 15 лет;Ставропольский край;0;5
моложе 15 лет;Тамбовская область;0;0
моложе 15 лет;Тверская область;0;0
моложе 15 лет;Томская область;0;0
моложе 15 лет;Тульская область;0;0
моложе 15 лет;Тюменская область;0;0
моложе 15 лет;Удмуртская Республика;0;0
моложе 15 лет;Ульяновская область;0;0
моложе 15 лет;Хабаровский край;0;0
моложе 15 лет;Ханты-Мансийский автономный округ;0;0
моложе 15 лет;Челябинская область;0;0
моложе 15 лет;Чеченская Республика;0;0
моложе 15 лет;Чувашская Республика;0;0
моложе 15 лет;Чукотский автономный округ;0;0
моложе 15 лет;Ямало-Ненецкий автономный округ;0;0
моложе 15 лет;Ярославская область;0;0
"15 лет";Алтайский край;0;1
"15 лет";Амурская область;0;0
"15 лет";Архангельская область;0;0
"15 лет";Астраханская область;1;0
"15 лет";Белгородская область;0;0
"15 лет";Брянская область;0;0
"15 лет";Владимирская область;0;0
"15 лет";Волгоградская область;0;0
"15 лет";Вологодская область;0;0
"15 лет";Воронежская область;0;0
"15 лет";г. Москва;20;9
"15 лет";г.Санкт-Петербург;2;6
"15 лет";г.Севастополь;0;0
"15 лет";Еврейская автономная область;0;0
"15 лет";Забайкальский край;0;0
"15 лет";Ивановская область;0;0
"15 лет";Иркутская область;0;0
"15 лет";Кабардино-Балкарская Республика;1;0
"15 лет";Калининградская область;0;0
"15 лет";Калужская область;0;0
"15 лет";Камчатский край;0;0
"15 лет";Карачаево-Черкесская Республика;1;1
"15 лет";Кемеровская область;0;0
"15 лет";Кировская область;0;0
"15 лет";Костромская область;0;0
"15 лет";Краснодарский край;0;0
"15 лет";Красноярский край;0;0
"15 лет";Курганская область;0;0
"15 лет";Курская область;2;0
"15 лет";Ленинградская область;0;0
"15 лет";Липецкая область;0;0
"15 лет";Магаданская область;0;0
"15 лет";Московская область;0;1
"15 лет";Мурманская область;0;0
"15 лет";Нижегородская область;0;0
"15 лет";Новгородская область;0;0
"15 лет";Новосибирская область;0;0
"15 лет";Омская область;0;0
"15 лет";Оренбургская область;0;0
"15 лет";Орловская область;0;0
"15 лет";Пензенская область;0;0
"15 лет";Пермский край;0;0
"15 лет";Приморский край;0;0
"15 лет";Псковская область;0;0
"15 лет";Республика Адыгея;0;0
"15 лет";Республика Алтай;0;0
"15 лет";Республика Башкортостан;0;0
"15 лет";Республика Бурятия;0;0
"15 лет";Республика Дагестан;2;3
"15 лет";Республика Ингушетия;0;0
"15 лет";Республика Калмыкия;0;0
"15 лет";Республика Карелия;0;0
"15 лет";Республика Коми;0;0
"15 лет";Республика Крым;0;1
"15 лет";Республика Марий Эл;0;0
"15 лет";Республика Мордовия;0;0
"15 лет";Республика Саха (Якутия);1;0
"15 лет";Республика Северная Осетия - Алания;0;0
"15 лет";Республика Татарстан;0;0
"15 лет";Республика Тыва;0;0
"15 лет";Республика Хакасия;0;0
"15 лет";Ростовская область;0;0
"15 лет";Рязанская область;0;0
"15 лет";Самарская область;0;0
"15 лет";Саратовская область;4;0
"15 лет";Сахалинская область;0;0
"15 лет";Свердловская область;0;2
"15 лет";Смоленская область;0;0
"15 лет";Ставропольский край;0;0
"15 лет";Тамбовская область;0;0
"15 лет";Тверская область;0;0
"15 лет";Томская область;0;0
"15 лет";Тульская область;0;0
"15 лет";Тюменская область;0;0
"15 лет";Удмуртская Республика;0;0
"15 лет";Ульяновская область;0;0
"15 лет";Хабаровский край;0;0
"15 лет";Ханты-Мансийский автономный округ;0;0
"15 лет";Челябинская область;0;0
"15 лет";Чеченская Республика;1;0
"15 лет";Чувашская Республика;0;0
"15 лет";Чукотский автономный округ;0;0
"15 лет";Ямало-Ненецкий автономный округ;0;0
"15 лет";Ярославская область;0;0
"16 лет";Алтайский край;1;1
"16 лет";Амурская область;0;0
"16 лет";Архангельская область;0;0
"16 лет";Астраханская область;33;19
"16 лет";Белгородская область;0;3
"16 лет";Брянская область;1;1
"16 лет";Владимирская область;2;2
"16 лет";Волгоградская область;2;7
"16 лет";Вологодская область;2;0
"16 лет";Воронежская область;0;4
"16 лет";г. Москва;627;730
"16 лет";г.Санкт-Петербург;177;259
"16 лет";г.Севастополь;3;4
"16 лет";Еврейская автономная область;0;0
"16 лет";Забайкальский край;1;3
"16 лет";Ивановская область;0;1
"16 лет";Иркутская область;3;3
"16 лет";Кабардино-Балкарская Республика;17;34
"16 лет";Калининградская область;0;0
"16 лет";Калужская область;0;0
"16 лет";Камчатский край;1;0
"16 лет";Карачаево-Черкесская Республика;3;7
"16 лет";Кемеровская область;2;0
"16 лет";Кировская область;0;0
"16 лет";Костромская область;0;1
"16 лет";Краснодарский край;13;16
"16 лет";Красноярский край;1;0
"16 лет";Курганская область;0;0
"16 лет";Курская область;1;4
"16 лет";Ленинградская область;0;0
"16 лет";Липецкая область;2;0
"16 лет";Магаданская область;0;0
"16 лет";Московская область;16;33
"16 лет";Мурманская область;0;0
"16 лет";Нижегородская область;5;3
"16 лет";Новгородская область;51;52
"16 лет";Новосибирская область;3;7
"16 лет";Омская область;12;41
"16 лет";Оренбургская область;1;1
"16 лет";Орловская область;0;1
"16 лет";Пензенская область;2;6
"16 лет";Пермский край;0;0
"16 лет";Приморский край;0;5
"16 лет";Псковская область;1;1
"16 лет";Республика Адыгея;4;5
"16 лет";Республика Алтай;0;0
"16 лет";Республика Башкортостан;7;6
"16 лет";Республика Бурятия;4;2
"16 лет";Республика Дагестан;39;62
"16 лет";Республика Ингушетия;0;2
"16 лет";Республика Калмыкия;1;0
"16 лет";Республика Карелия;1;0
"16 лет";Республика Коми;0;0
"16 лет";Республика Крым;66;57
"16 лет";Республика Марий Эл;2;1
"16 лет";Республика Мордовия;0;0
"16 лет";Республика Саха (Якутия);2;7
"16 лет";Республика Северная Осетия - Алания;5;6
"16 лет";Республика Татарстан;5;3
"16 лет";Республика Тыва;0;0
"16 лет";Республика Хакасия;0;0
"16 лет";Ростовская область;5;9
"16 лет";Рязанская область;1;1
"16 лет";Самарская область;3;2
"16 лет";Саратовская область;21;11
"16 лет";Сахалинская область;0;0
"16 лет";Свердловская область;1;4
"16 лет";Смоленская область;0;1
"16 лет";Ставропольский край;16;22
"16 лет";Тамбовская область;1;0
"16 лет";Тверская область;0;0
"16 лет";Томская область;3;3
"16 лет";Тульская область;1;0
"16 лет";Тюменская область;1;3
"16 лет";Удмуртская Республика;1;1
"16 лет";Ульяновская область;1;2
"16 лет";Хабаровский край;2;1
"16 лет";Ханты-Мансийский автономный округ;0;0
"16 лет";Челябинская область;4;3
"16 лет";Чеченская Республика;10;23
"16 лет";Чувашская Республика;0;0
"16 лет";Чукотский автономный округ;0;0
"16 лет";Ямало-Ненецкий автономный округ;0;0
"16 лет";Ярославская область;3;1
"17 лет";Алтайский край;259;428
"17 лет";Амурская область;78;123
"17 лет";Архангельская область;37;71
"17 лет";Астраханская область;338;476
"17 лет";Белгородская область;272;391
"17 лет";Брянская область;237;199
"17 лет";Владимирская область;126;170
"17 лет";Волгоградская область;450;589
"17 лет";Вологодская область;60;52
"17 лет";Воронежская область;534;851
"17 лет";г. Москва;11023;11666
"17 лет";г.Санкт-Петербург;3712;4743
"17 лет";г.Севастополь;432;508
"17 лет";Еврейская автономная область;4;9
"17 лет";Забайкальский край;176;233
"17 лет";Ивановская область;215;121
"17 лет";Иркутская область;442;494
"17 лет";Кабардино-Балкарская Республика;279;525
"17 лет";Калининградская область;201;350
"17 лет";Калужская область;134;174
"17 лет";Камчатский край;29;37
"17 лет";Карачаево-Черкесская Республика;177;142
"17 лет";Кемеровская область;120;191
"17 лет";Кировская область;74;100
"17 лет";Костромская область;69;63
"17 лет";Краснодарский край;921;1179
"17 лет";Красноярский край;492;394
"17 лет";Курганская область;28;47
"17 лет";Курская область;154;223
"17 лет";Ленинградская область;23;110
"17 лет";Липецкая область;84;146
"17 лет";Магаданская область;6;3
"17 лет";Московская область;768;812
"17 лет";Мурманская область;15;16
"17 лет";Нижегородская область;727;958
"17 лет";Новгородская область;403;550
"17 лет";Новосибирская область;1008;1095
"17 лет";Омская область;605;666
"17 лет";Оренбургская область;137;212
"17 лет";Орловская область;108;192
"17 лет";Пензенская область;477;510
"17 лет";Пермский край;222;327
"17 лет";Приморский край;232;303
"17 лет";Псковская область;110;142
"17 лет";Республика Адыгея;122;124
"17 лет";Республика Алтай;13;36
"17 лет";Республика Башкортостан;520;710
"17 лет";Республика Бурятия;129;135
"17 лет";Республика Дагестан;1010;1140
"17 лет";Республика Ингушетия;229;21
"17 лет";Республика Калмыкия;74;87
"17 лет";Республика Карелия;36;79
"17 лет";Республика Коми;33;50
"17 лет";Республика Крым;1049;1465
"17 лет";Республика Марий Эл;97;74
"17 лет";Республика Мордовия;145;229
"17 лет";Республика Саха (Якутия);58;98
"17 лет";Республика Северная Осетия - Алания;202;299
"17 лет";Республика Татарстан;708;921
"17 лет";Республика Тыва;4;33
"17 лет";Республика Хакасия;30;25
"17 лет";Ростовская область;1246;1513
"17 лет";Рязанская область;188;389
"17 лет";Самарская область;428;514
"17 лет";Саратовская область;755;836
"17 лет";Сахалинская область;17;9
"17 лет";Свердловская область;592;799
"17 лет";Смоленская область;160;199
"17 лет";Ставропольский край;978;1139
"17 лет";Тамбовская область;120;150
"17 лет";Тверская область;115;191
"17 лет";Томская область;416;381
"17 лет";Тульская область;178;179
"17 лет";Тюменская область;237;372
"17 лет";Удмуртская Республика;246;398
"17 лет";Ульяновская область;182;179
"17 лет";Хабаровский край;299;263
"17 лет";Ханты-Мансийский автономный округ;56;101
"17 лет";Челябинская область;440;354
"17 лет";Чеченская Республика;740;1515
"17 лет";Чувашская Республика;123;201
"17 лет";Чукотский автономный округ;0;0
"17 лет";Ямало-Ненецкий автономный округ;0;0
"17 лет";Ярославская область;150;198
"18 лет";Алтайский край;2519;3359
"18 лет";Амурская область;500;808
"18 лет";Архангельская область;813;1009
"18 лет";Астраханская область;1013;1333
"18 лет";Белгородская область;1457;2630
"18 лет";Брянская область;1045;915
"18 лет";Владимирская область;898;1166
"18 лет";Волгоградская область;2387;3077
"18 лет";Вологодская область;660;868
"18 лет";Воронежская область;3995;5425
"18 лет";г. Москва;47649;48960
"18 лет";г.Санкт-Петербург;20127;23743
"18 лет";г.Севастополь;865;945
"18 лет";Еврейская автономная область;29;69
"18 лет";Забайкальский край;658;820
"18 лет";Ивановская область;1387;1333
"18 лет";Иркутская область;3065;3198
"18 лет";Кабардино-Балкарская Республика;633;837
"18 лет";Калининградская область;1165;1458
"18 лет";Калужская область;1176;1287
"18 лет";Камчатский край;180;171
"18 лет";Карачаево-Черкесская Республика;1140;466
"18 лет";Кемеровская область;1565;2082
"18 лет";Кировская область;1080;1440
"18 лет";Костромская область;535;587
"18 лет";Краснодарский край;4735;7174
"18 лет";Красноярский край;3521;3957
"18 лет";Курганская область;348;453
"18 лет";Курская область;1207;1301
"18 лет";Ленинградская область;172;416
"18 лет";Липецкая область;823;980
"18 лет";Магаданская область;60;83
"18 лет";Московская область;3945;4567
"18 лет";Мурманская область;282;221
"18 лет";Нижегородская область;4576;5425
"18 лет";Новгородская область;414;615
"18 лет";Новосибирская область;6053;6568
"18 лет";Омская область;3132;3048
"18 лет";Оренбургская область;1363;2031
"18 лет";Орловская область;730;1233
"18 лет";Пензенская область;1698;1629
"18 лет";Пермский край;2936;3502
"18 лет";Приморский край;2095;2493
"18 лет";Псковская область;468;553
"18 лет";Республика Адыгея;323;495
"18 лет";Республика Алтай;64;109
"18 лет";Республика Башкортостан;4138;4832
"18 лет";Республика Бурятия;601;605
"18 лет";Республика Дагестан;2311;2583
"18 лет";Республика Ингушетия;234;113
"18 лет";Республика Калмыкия;202;209
"18 лет";Республика Карелия;543;691
"18 лет";Республика Коми;463;503
"18 лет";Республика Крым;1202;1940
"18 лет";Республика Марий Эл;779;839
"18 лет";Республика Мордовия;960;1322
"18 лет";Республика Саха (Якутия);694;773
"18 лет";Республика Северная Осетия - Алания;730;844
"18 лет";Республика Татарстан;6885;8683
"18 лет";Республика Тыва;59;115
"18 лет";Республика Хакасия;288;295
"18 лет";Ростовская область;6550;6987
"18 лет";Рязанская область;1601;2415
"18 лет";Самарская область;3657;4118
"18 лет";Саратовская область;3289;4349
"18 лет";Сахалинская область;118;170
"18 лет";Свердловская область;6723;7560
"18 лет";Смоленская область;991;1299
"18 лет";Ставропольский край;2924;3734
"18 лет";Тамбовская область;774;1036
"18 лет";Тверская область;1170;1359
"18 лет";Томская область;3297;3247
"18 лет";Тульская область;1241;1566
"18 лет";Тюменская область;2681;3310
"18 лет";Удмуртская Республика;1661;2154
"18 лет";Ульяновская область;1618;1588
"18 лет";Хабаровский край;1948;2214
"18 лет";Ханты-Мансийский автономный округ;757;1077
"18 лет";Челябинская область;3457;4032
"18 лет";Чеченская Республика;1832;2214
"18 лет";Чувашская Республика;1428;1441
"18 лет";Чукотский автономный округ;4;1
"18 лет";Ямало-Ненецкий автономный округ;0;0
"18 лет";Ярославская область;1565;2185
"19 лет";Алтайский край;2689;3580
"19 лет";Амурская область;665;897
"19 лет";Архангельская область;848;1190
"19 лет";Астраханская область;1346;1721
"19 лет";Белгородская область;2102;2709
"19 лет";Брянская область;1260;1379
"19 лет";Владимирская область;1023;1508
"19 лет";Волгоградская область;2624;3731
"19 лет";Вологодская область;800;1171
"19 лет";Воронежская область;4008;5952
"19 лет";г. Москва;48252;55662
"19 лет";г.Санкт-Петербург;21319;26226
"19 лет";г.Севастополь;1026;1161
"19 лет";Еврейская автономная область;64;48
"19 лет";Забайкальский край;764;1005
"19 лет";Ивановская область;1299;1687
"19 лет";Иркутская область;3125;3934
"19 лет";Кабардино-Балкарская Республика;1067;1205
"19 лет";Калининградская область;1240;1540
"19 лет";Калужская область;1097;1505
"19 лет";Камчатский край;189;177
"19 лет";Карачаево-Черкесская Республика;1041;684
"19 лет";Кемеровская область;1866;2583
"19 лет";Кировская область;1142;1904
"19 лет";Костромская область;471;618
"19 лет";Краснодарский край;5818;8072
"19 лет";Красноярский край;3830;4361
"19 лет";Курганская область;521;746
"19 лет";Курская область;1423;2334
"19 лет";Ленинградская область;232;514
"19 лет";Липецкая область;851;1261
"19 лет";Магаданская область;59;80
"19 лет";Московская область;4157;5489
"19 лет";Мурманская область;324;295
"19 лет";Нижегородская область;4935;6957
"19 лет";Новгородская область;555;775
"19 лет";Новосибирская область;6089;7565
"19 лет";Омская область;3270;3644
"19 лет";Оренбургская область;1736;2659
"19 лет";Орловская область;963;1436
"19 лет";Пензенская область;1897;2078
"19 лет";Пермский край;2897;3967
"19 лет";Приморский край;2583;3071
"19 лет";Псковская область;522;686
"19 лет";Республика Адыгея;472;624
"19 лет";Республика Алтай;88;146
"19 лет";Республика Башкортостан;5137;6016
"19 лет";Республика Бурятия;798;958
"19 лет";Республика Дагестан;3148;3720
"19 лет";Республика Ингушетия;320;397
"19 лет";Республика Калмыкия;228;285
"19 лет";Республика Карелия;642;830
"19 лет";Республика Коми;565;562
"19 лет";Республика Крым;2018;2635
"19 лет";Республика Марий Эл;695;945
"19 лет";Республика Мордовия;1063;1691
"19 лет";Республика Саха (Якутия);933;927
"19 лет";Республика Северная Осетия - Алания;1024;1284
"19 лет";Республика Татарстан;7822;10102
"19 лет";Республика Тыва;113;244
"19 лет";Республика Хакасия;297;339
"19 лет";Ростовская область;8276;7940
"19 лет";Рязанская область;1585;2402
"19 лет";Самарская область;5369;6367
"19 лет";Саратовская область;3375;4560
"19 лет";Сахалинская область;169;203
"19 лет";Свердловская область;7175;8602
"19 лет";Смоленская область;1097;1589
"19 лет";Ставропольский край;3378;4458
"19 лет";Тамбовская область;1067;1383
"19 лет";Тверская область;1243;1678
"19 лет";Томская область;3350;3386
"19 лет";Тульская область;1481;1971
"19 лет";Тюменская область;2796;3703
"19 лет";Удмуртская Республика;1886;2567
"19 лет";Ульяновская область;1791;1944
"19 лет";Хабаровский край;2176;2450
"19 лет";Ханты-Мансийский автономный округ;1018;1404
"19 лет";Челябинская область;3743;4953
"19 лет";Чеченская Республика;1857;2930
"19 лет";Чувашская Республика;1320;2000
"19 лет";Чукотский автономный округ;3;0
"19 лет";Ямало-Ненецкий автономный округ;1;0
"19 лет";Ярославская область;1317;2007
"20 лет";Алтайский край;2833;4191
"20 лет";Амурская область;813;1206
"20 лет";Архангельская область;959;1237
"20 лет";Астраханская область;1616;2051
"20 лет";Белгородская область;2885;3359
"20 лет";Брянская область;1442;1520
"20 лет";Владимирская область;1436;1864
"20 лет";Волгоградская область;3463;4311
"20 лет";Вологодская область;933;1303
"20 лет";Воронежская область;5502;6939
"20 лет";г. Москва;50559;59819
"20 лет";г.Санкт-Петербург;21895;27562
"20 лет";г.Севастополь;1046;1153
"20 лет";Еврейская автономная область;59;142
"20 лет";Забайкальский край;893;1229
"20 лет";Ивановская область;1575;1899
"20 лет";Иркутская область;3548;4670
"20 лет";Кабардино-Балкарская Республика;1160;1200
"20 лет";Калининградская область;1347;1615
"20 лет";Калужская область;1146;1595
"20 лет";Камчатский край;186;232
"20 лет";Карачаево-Черкесская Республика;601;708
"20 лет";Кемеровская область;2495;3030
"20 лет";Кировская область;1493;2001
"20 лет";Костромская область;530;795
"20 лет";Краснодарский край;5549;8936
"20 лет";Красноярский край;4464;4679
"20 лет";Курганская область;596;879
"20 лет";Курская область;1796;2898
"20 лет";Ленинградская область;160;317
"20 лет";Липецкая область;1051;1520
"20 лет";Магаданская область;126;134
"20 лет";Московская область;4771;6276
"20 лет";Мурманская область;352;391
"20 лет";Нижегородская область;5583;7611
"20 лет";Новгородская область;448;661
"20 лет";Новосибирская область;6371;8436
"20 лет";Омская область;3748;4062
"20 лет";Оренбургская область;2052;3401
"20 лет";Орловская область;1333;1720
"20 лет";Пензенская область;2251;2314
"20 лет";Пермский край;3189;4501
"20 лет";Приморский край;2734;3311
"20 лет";Псковская область;527;800
"20 лет";Республика Адыгея;755;741
"20 лет";Республика Алтай;109;195
"20 лет";Республика Башкортостан;5849;7032
"20 лет";Республика Бурятия;952;1195
"20 лет";Республика Дагестан;3621;3887
"20 лет";Республика Ингушетия;335;448
"20 лет";Республика Калмыкия;397;437
