"age";"name";"man";"woman"
"20 лет";Республика Карелия;671;930
"20 лет";Республика Коми;731;729
"20 лет";Республика Крым;2305;2800
"20 лет";Республика Марий Эл;979;1199
"20 лет";Республика Мордовия;1375;2085
"20 лет";Республика Саха (Якутия);1190;1227
"20 лет";Республика Северная Осетия - Алания;1431;1513
"20 лет";Республика Татарстан;9154;11887
"20 лет";Республика Тыва;167;321
"20 лет";Республика Хакасия;415;515
"20 лет";Ростовская область;8874;9162
"20 лет";Рязанская область;1697;2447
"20 лет";Самарская область;5713;7187
"20 лет";Саратовская область;4083;5827
"20 лет";Сахалинская область;213;251
"20 лет";Свердловская область;7498;9737
"20 лет";Смоленская область;1296;1779
"20 лет";Ставропольский край;3877;5261
"20 лет";Тамбовская область;1483;1821
"20 лет";Тверская область;1255;1869
"20 лет";Томская область;3662;3797
"20 лет";Тульская область;2050;2410
"20 лет";Тюменская область;3002;3932
"20 лет";Удмуртская Республика;2101;2955
"20 лет";Ульяновская область;2253;2397
"20 лет";Хабаровский край;2337;2820
"20 лет";Ханты-Мансийский автономный округ;1216;1599
"20 лет";Челябинская область;4364;6052
"20 лет";Чеченская Республика;2269;2862
"20 лет";Чувашская Республика;1888;2403
"20 лет";Чукотский автономный округ;4;1
"20 лет";Ямало-Ненецкий автономный округ;1;0
"20 лет";Ярославская область;1849;2614
"21 год";Алтайский край;3225;4345
"21 год";Амурская область;719;1162
"21 год";Архангельская область;994;1325
"21 год";Астраханская область;1641;2024
"21 год";Белгородская область;3384;3238
"21 год";Брянская область;1544;1593
"21 год";Владимирская область;1402;2000
"21 год";Волгоградская область;3710;4416
"21 год";Вологодская область;1033;1393
"21 год";Воронежская область;5507;7383
"21 год";г. Москва;48183;54821
"21 год";г.Санкт-Петербург;20179;25350
"21 год";г.Севастополь;968;890
"21 год";Еврейская автономная область;57;116
"21 год";Забайкальский край;882;1390
"21 год";Ивановская область;1482;1903
"21 год";Иркутская область;3746;4790
"21 год";Кабардино-Балкарская Республика;1065;1055
"21 год";Калининградская область;1243;1559
"21 год";Калужская область;1074;1465
"21 год";Камчатский край;217;195
"21 год";Карачаево-Черкесская Республика;954;1004
"21 год";Кемеровская область;2805;3439
"21 год";Кировская область;1411;2235
"21 год";Костромская область;560;768
"21 год";Краснодарский край;5652;8986
"21 год";Красноярский край;4377;4927
"21 год";Курганская область;773;988
"21 год";Курская область;2000;2923
"21 год";Ленинградская область;199;509
"21 год";Липецкая область;1158;1519
"21 год";Магаданская область;149;166
"21 год";Московская область;4306;6382
"21 год";Мурманская область;419;439
"21 год";Нижегородская область;5587;7260
"21 год";Новгородская область;333;584
"21 год";Новосибирская область;6018;8179
"21 год";Омская область;3861;4555
"21 год";Оренбургская область;2556;3411
"21 год";Орловская область;1500;1850
"21 год";Пензенская область;2278;2328
"21 год";Пермский край;3158;4563
"21 год";Приморский край;2856;3452
"21 год";Псковская область;562;662
"21 год";Республика Адыгея;878;830
"21 год";Республика Алтай;141;232
"21 год";Республика Башкортостан;5630;7303
"21 год";Республика Бурятия;980;1303
"21 год";Республика Дагестан;3489;3566
"21 год";Республика Ингушетия;577;387
"21 год";Республика Калмыкия;436;450
"21 год";Республика Карелия;704;931
"21 год";Республика Коми;828;827
"21 год";Республика Крым;2156;2473
"21 год";Республика Марий Эл;1081;1300
"21 год";Республика Мордовия;1660;2264
"21 год";Республика Саха (Якутия);1433;1635
"21 год";Республика Северная Осетия - Алания;1512;1509
"21 год";Республика Татарстан;10119;11884
"21 год";Республика Тыва;210;369
"21 год";Республика Хакасия;457;630
"21 год";Ростовская область;8878;9618
"21 год";Рязанская область;1796;2504
"21 год";Самарская область;5980;7064
"21 год";Саратовская область;4233;5807
"21 год";Сахалинская область;202;290
"21 год";Свердловская область;7369;9889
"21 год";Смоленская область;1248;1837
"21 год";Ставропольский край;4065;5141
"21 год";Тамбовская область;1557;1955
"21 год";Тверская область;1129;1842
"21 год";Томская область;3875;4028
"21 год";Тульская область;2213;2443
"21 год";Тюменская область;3032;3869
"21 год";Удмуртская Республика;2311;3160
"21 год";Ульяновская область;2363;2521
"21 год";Хабаровский край;2448;2928
"21 год";Ханты-Мансийский автономный округ;1224;1589
"21 год";Челябинская область;4695;6585
"21 год";Чеченская Республика;2091;2150
"21 год";Чувашская Республика;2137;2777
"21 год";Чукотский автономный округ;3;2
"21 год";Ямало-Ненецкий автономный округ;6;1
"21 год";Ярославская область;1862;2677
"22 года";Алтайский край;2367;3309
"22 года";Амурская область;642;927
"22 года";Архангельская область;806;1008
"22 года";Астраханская область;1551;1671
"22 года";Белгородская область;2605;3535
"22 года";Брянская область;1384;1224
"22 года";Владимирская область;1304;1477
"22 года";Волгоградская область;3138;3692
"22 года";Вологодская область;796;1189
"22 года";Воронежская область;4424;5728
"22 года";г. Москва;40231;42313
"22 года";г.Санкт-Петербург;16162;18356
"22 года";г.Севастополь;719;550
"22 года";Еврейская автономная область;52;89
"22 года";Забайкальский край;752;1224
"22 года";Ивановская область;1117;1403
"22 года";Иркутская область;3116;3745
"22 года";Кабардино-Балкарская Республика;972;809
"22 года";Калининградская область;1083;1224
"22 года";Калужская область;832;1143
"22 года";Камчатский край;177;146
"22 года";Карачаево-Черкесская Республика;408;445
"22 года";Кемеровская область;2226;2691
"22 года";Кировская область;1171;1752
"22 года";Костромская область;399;599
"22 года";Краснодарский край;5470;7347
"22 года";Красноярский край;3924;3741
"22 года";Курганская область;622;814
"22 года";Курская область;1702;2622
"22 года";Ленинградская область;218;408
"22 года";Липецкая область;946;1153
"22 года";Магаданская область;103;145
"22 года";Московская область;3537;4681
"22 года";Мурманская область;345;313
"22 года";Нижегородская область;4715;5646
"22 года";Новгородская область;292;392
"22 года";Новосибирская область;4535;5978
"22 года";Омская область;3325;3652
"22 года";Оренбургская область;2119;2795
"22 года";Орловская область;1458;1584
"22 года";Пензенская область;2051;1759
"22 года";Пермский край;2906;3467
"22 года";Приморский край;2502;2790
"22 года";Псковская область;399;524
"22 года";Республика Адыгея;896;786
"22 года";Республика Алтай;109;158
"22 года";Республика Башкортостан;5171;6139
"22 года";Республика Бурятия;879;1174
"22 года";Республика Дагестан;2885;2731
"22 года";Республика Ингушетия;428;424
"22 года";Республика Калмыкия;542;478
"22 года";Республика Карелия;435;639
"22 года";Республика Коми;655;647
"22 года";Республика Крым;1671;1870
"22 года";Республика Марий Эл;964;1098
"22 года";Республика Мордовия;1438;1984
"22 года";Республика Саха (Якутия);1178;1355
"22 года";Республика Северная Осетия - Алания;1191;1209
"22 года";Республика Татарстан;8051;9028
"22 года";Республика Тыва;194;371
"22 года";Республика Хакасия;317;479
"22 года";Ростовская область;7295;7758
"22 года";Рязанская область;1429;2097
"22 года";Самарская область;5382;5954
"22 года";Саратовская область;3607;4640
"22 года";Сахалинская область;199;250
"22 года";Свердловская область;5780;6392
"22 года";Смоленская область;1015;1475
"22 года";Ставропольский край;3645;4009
"22 года";Тамбовская область;1514;1763
"22 года";Тверская область;909;1282
"22 года";Томская область;3284;3407
"22 года";Тульская область;1727;1982
"22 года";Тюменская область;2534;2913
"22 года";Удмуртская Республика;2063;2748
"22 года";Ульяновская область;2091;2168
"22 года";Хабаровский край;1952;2162
"22 года";Ханты-Мансийский автономный округ;1055;1272
"22 года";Челябинская область;3721;5500
"22 года";Чеченская Республика;1788;1913
"22 года";Чувашская Республика;2027;2175
"22 года";Чукотский автономный округ;1;1
"22 года";Ямало-Ненецкий автономный округ;29;0
"22 года";Ярославская область;1645;2270
"23 года";Алтайский край;1916;2610
"23 года";Амурская область;541;679
"23 года";Архангельская область;725;895
"23 года";Астраханская область;1222;1235
"23 года";Белгородская область;2483;2492
"23 года";Брянская область;1106;937
"23 года";Владимирская область;1153;1080
"23 года";Волгоградская область;2509;2571
"23 года";Вологодская область;761;910
"23 года";Воронежская область;4028;4174
"23 года";г. Москва;30817;31623
"23 года";г.Санкт-Петербург;12611;14634
"23 года";г.Севастополь;466;368
"23 года";Еврейская автономная область;40;106
"23 года";Забайкальский край;722;983
"23 года";Ивановская область;1032;1136
"23 года";Иркутская область;2618;2801
"23 года";Кабардино-Балкарская Республика;693;582
"23 года";Калининградская область;713;852
"23 года";Калужская область;705;924
"23 года";Камчатский край;168;128
"23 года";Карачаево-Черкесская Республика;491;339
"23 года";Кемеровская область;2065;2176
"23 года";Кировская область;979;1303
"23 года";Костромская область;306;427
"23 года";Краснодарский край;4237;5100
"23 года";Красноярский край;2799;2786
"23 года";Курганская область;601;720
"23 года";Курская область;1634;2088
"23 года";Ленинградская область;159;325
"23 года";Липецкая область;797;849
"23 года";Магаданская область;99;130
"23 года";Московская область;2867;3251
"23 года";Мурманская область;294;231
"23 года";Нижегородская область;3622;4266
"23 года";Новгородская область;174;252
"23 года";Новосибирская область;3333;4308
"23 года";Омская область;2812;3247
"23 года";Оренбургская область;1562;2064
"23 года";Орловская область;1427;1579
"23 года";Пензенская область;1415;1338
"23 года";Пермский край;2273;2453
"23 года";Приморский край;1784;1771
"23 года";Псковская область;370;424
"23 года";Республика Адыгея;807;660
"23 года";Республика Алтай;102;173
"23 года";Республика Башкортостан;4328;4719
"23 года";Республика Бурятия;730;964
"23 года";Республика Дагестан;2226;2095
"23 года";Республика Ингушетия;501;347
"23 года";Республика Калмыкия;519;412
"23 года";Республика Карелия;371;506
"23 года";Республика Коми;577;531
"23 года";Республика Крым;1185;1128
"23 года";Республика Марий Эл;842;851
"23 года";Республика Мордовия;1145;1466
"23 года";Республика Саха (Якутия);1067;1149
"23 года";Республика Северная Осетия - Алания;980;860
"23 года";Республика Татарстан;7366;6753
"23 года";Республика Тыва;222;313
"23 года";Республика Хакасия;273;425
"23 года";Ростовская область;6086;5788
"23 года";Рязанская область;1125;1282
"23 года";Самарская область;4342;4276
"23 года";Саратовская область;2869;3223
"23 года";Сахалинская область;214;197
"23 года";Свердловская область;4474;4974
"23 года";Смоленская область;868;1036
"23 года";Ставропольский край;2952;2881
"23 года";Тамбовская область;1440;1558
"23 года";Тверская область;815;902
"23 года";Томская область;2739;2622
"23 года";Тульская область;1385;1514
"23 года";Тюменская область;2142;2125
"23 года";Удмуртская Республика;1884;1943
"23 года";Ульяновская область;1689;1596
"23 года";Хабаровский край;1493;1590
"23 года";Ханты-Мансийский автономный округ;982;944
"23 года";Челябинская область;3178;4192
"23 года";Чеченская Республика;1674;1459
"23 года";Чувашская Республика;1900;1519
"23 года";Чукотский автономный округ;2;2
"23 года";Ямало-Ненецкий автономный округ;38;2
"23 года";Ярославская область;1202;1628
"24 года";Алтайский край;1251;1538
"24 года";Амурская область;407;465
"24 года";Архангельская область;544;496
"24 года";Астраханская область;935;735
"24 года";Белгородская область;2219;1081
"24 года";Брянская область;716;578
"24 года";Владимирская область;773;664
"24 года";Волгоградская область;1694;1510
"24 года";Вологодская область;528;593
"24 года";Воронежская область;2840;2330
"24 года";г. Москва;18188;18078
"24 года";г.Санкт-Петербург;7207;7954
"24 года";г.Севастополь;290;180
"24 года";Еврейская автономная область;41;64
"24 года";Забайкальский край;470;617
"24 года";Ивановская область;736;696
"24 года";Иркутская область;1901;1903
"24 года";Кабардино-Балкарская Республика;449;284
"24 года";Калининградская область;493;533
"24 года";Калужская область;415;475
"24 года";Камчатский край;109;124
"24 года";Карачаево-Черкесская Республика;228;262
"24 года";Кемеровская область;1354;1311
"24 года";Кировская область;733;645
"24 года";Костромская область;241;289
"24 года";Краснодарский край;2845;3068
"24 года";Красноярский край;1718;1613
"24 года";Курганская область;453;447
"24 года";Курская область;1176;1491
"24 года";Ленинградская область;176;252
"24 года";Липецкая область;609;589
"24 года";Магаданская область;75;82
"24 года";Московская область;2003;1953
"24 года";Мурманская область;192;148
"24 года";Нижегородская область;2219;2223
"24 года";Новгородская область;132;129
"24 года";Новосибирская область;2068;2325
"24 года";Омская область;1990;2145
"24 года";Оренбургская область;906;1235
"24 года";Орловская область;1030;1155
"24 года";Пензенская область;779;874
"24 года";Пермский край;1441;1397
"24 года";Приморский край;994;980
"24 года";Псковская область;277;306
"24 года";Республика Адыгея;673;488
"24 года";Республика Алтай;43;93
"24 года";Республика Башкортостан;3061;2773
"24 года";Республика Бурятия;520;635
"24 года";Республика Дагестан;1582;1472
"24 года";Республика Ингушетия;305;319
"24 года";Республика Калмыкия;381;318
"24 года";Республика Карелия;285;284
"24 года";Республика Коми;402;347
"24 года";Республика Крым;797;766
"24 года";Республика Марий Эл;524;514
"24 года";Республика Мордовия;721;760
"24 года";Республика Саха (Якутия);726;789
"24 года";Республика Северная Осетия - Алания;733;583
"24 года";Республика Татарстан;4502;4057
"24 года";Республика Тыва;169;256
"24 года";Республика Хакасия;181;327
"24 года";Ростовская область;4371;3574
"24 года";Рязанская область;693;738
"24 года";Самарская область;3077;2466
"24 года";Саратовская область;1870;1850
"24 года";Сахалинская область;191;167
"24 года";Свердловская область;2880;3119
"24 года";Смоленская область;570;605
"24 года";Ставропольский край;2084;1619
"24 года";Тамбовская область;1169;918
"24 года";Тверская область;699;531
"24 года";Томская область;1627;1338
"24 года";Тульская область;965;900
"24 года";Тюменская область;1402;1283
"24 года";Удмуртская Республика;1178;1030
"24 года";Ульяновская область;1035;1004
"24 года";Хабаровский край;921;979
"24 года";Ханты-Мансийский автономный округ;655;560
"24 года";Челябинская область;2186;2815
"24 года";Чеченская Республика;1100;840
"24 года";Чувашская Республика;1247;1018
"24 года";Чукотский автономный округ;2;1
"24 года";Ямало-Ненецкий автономный округ;27;2
"24 года";Ярославская область;877;1070
"25 лет";Алтайский край;847;904
"25 лет";Амурская область;325;334
"25 лет";Архангельская область;314;323
"25 лет";Астраханская область;678;436
"25 лет";Белгородская область;1205;932
"25 лет";Брянская область;480;311
"25 лет";Владимирская область;509;395
"25 лет";Волгоградская область;1161;867
"25 лет";Вологодская область;427;353
"25 лет";Воронежская область;2121;1073
"25 лет";г. Москва;12503;11060
"25 лет";г.Санкт-Петербург;4404;4109
"25 лет";г.Севастополь;232;109
"25 лет";Еврейская автономная область;37;53
"25 лет";Забайкальский край;410;461
"25 лет";Ивановская область;507;309
"25 лет";Иркутская область;1532;1192
"25 лет";Кабардино-Балкарская Республика;267;178
"25 лет";Калининградская область;354;255
"25 лет";Калужская область;310;345
"25 лет";Камчатский край;81;85
"25 лет";Карачаево-Черкесская Республика;241;147
"25 лет";Кемеровская область;1010;706
"25 лет";Кировская область;471;437
"25 лет";Костромская область;198;164
"25 лет";Краснодарский край;1846;1671
"25 лет";Красноярский край;1323;1046
"25 лет";Курганская область;334;361
"25 лет";Курская область;856;757
"25 лет";Ленинградская область;148;164
"25 лет";Липецкая область;442;364
"25 лет";Магаданская область;62;56
"25 лет";Московская область;1492;1213
"25 лет";Мурманская область;184;115
"25 лет";Нижегородская область;1519;1077
"25 лет";Новгородская область;102;84
"25 лет";Новосибирская область;1424;1314
"25 лет";Омская область;1682;1502
"25 лет";Оренбургская область;722;712
"25 лет";Орловская область;800;737
"25 лет";Пензенская область;453;593
"25 лет";Пермский край;1073;847
"25 лет";Приморский край;701;590
"25 лет";Псковская область;198;198
"25 лет";Республика Адыгея;710;276
"25 лет";Республика Алтай;36;60
"25 лет";Республика Башкортостан;2193;1625
"25 лет";Республика Бурятия;388;406
"25 лет";Республика Дагестан;1112;927
"25 лет";Республика Ингушетия;291;280
"25 лет";Республика Калмыкия;285;202
"25 лет";Республика Карелия;187;170
"25 лет";Республика Коми;301;272
"25 лет";Республика Крым;569;438
"25 лет";Республика Марий Эл;364;263
"25 лет";Республика Мордовия;543;389
"25 лет";Республика Саха (Якутия);564;601
"25 лет";Республика Северная Осетия - Алания;513;396
"25 лет";Республика Татарстан;2969;1961
"25 лет";Республика Тыва;161;227
"25 лет";Республика Хакасия;149;221
"25 лет";Ростовская область;3047;1803
"25 лет";Рязанская область;527;386
"25 лет";Самарская область;2258;1442
"25 лет";Саратовская область;1279;885
"25 лет";Сахалинская область;137;125
"25 лет";Свердловская область;1971;1637
"25 лет";Смоленская область;425;368
"25 лет";Ставропольский край;1277;926
"25 лет";Тамбовская область;835;582
"25 лет";Тверская область;660;329
"25 лет";Томская область;1045;778
"25 лет";Тульская область;705;509
"25 лет";Тюменская область;981;679
"25 лет";Удмуртская Республика;871;544
"25 лет";Ульяновская область;784;545
"25 лет";Хабаровский край;713;661
"25 лет";Ханты-Мансийский автономный округ;407;296
"25 лет";Челябинская область;1608;1721
"25 лет";Чеченская Республика;467;555
"25 лет";Чувашская Республика;903;578
"25 лет";Чукотский автономный округ;2;1
"25 лет";Ямало-Ненецкий автономный округ;14;0
"25 лет";Ярославская область;558;541
"26 лет";Алтайский край;606;595
"26 лет";Амурская область;209;217
"26 лет";Архангельская область;222;217
"26 лет";Астраханская область;494;288
"26 лет";Белгородская область;612;371
"26 лет";Брянская область;389;172
"26 лет";Владимирская область;431;234
"26 лет";Волгоградская область;861;548
"26 лет";Вологодская область;333;223
"26 лет";Воронежская область;1426;682
"26 лет";г. Москва;8904;7671
"26 лет";г.Санкт-Петербург;3053;2646
"26 лет";г.Севастополь;124;77
"26 лет";Еврейская автономная область;34;29
"26 лет";Забайкальский край;306;479
"26 лет";Ивановская область;378;179
"26 лет";Иркутская область;1112;856
"26 лет";Кабардино-Балкарская Республика;162;134
"26 лет";Калининградская область;296;173
"26 лет";Калужская область;259;267
"26 лет";Камчатский край;71;79
"26 лет";Карачаево-Черкесская Республика;117;82
"26 лет";Кемеровская область;736;461
"26 лет";Кировская область;346;227
"26 лет";Костромская область;135;114
"26 лет";Краснодарский край;1213;974
"26 лет";Красноярский край;818;642
"26 лет";Курганская область;299;280
"26 лет";Курская область;570;498
"26 лет";Ленинградская область;143;149
"26 лет";Липецкая область;343;221
"26 лет";Магаданская область;55;51
"26 лет";Московская область;1113;787
"26 лет";Мурманская область;149;67
"26 лет";Нижегородская область;891;637
"26 лет";Новгородская область;86;85
"26 лет";Новосибирская область;940;825
"26 лет";Омская область;1345;1052
"26 лет";Оренбургская область;522;425
"26 лет";Орловская область;528;458
"26 лет";Пензенская область;402;383
"26 лет";Пермский край;707;496
"26 лет";Приморский край;530;336
"26 лет";Псковская область;174;137
"26 лет";Республика Адыгея;422;199
"26 лет";Республика Алтай;30;58
"26 лет";Республика Башкортостан;1516;953
"26 лет";Республика Бурятия;299;276
"26 лет";Республика Дагестан;876;642
"26 лет";Республика Ингушетия;166;216
"26 лет";Республика Калмыкия;195;116
"26 лет";Республика Карелия;122;113
"26 лет";Республика Коми;242;191
"26 лет";Республика Крым;377;264
"26 лет";Республика Марий Эл;216;156
"26 лет";Республика Мордовия;345;220
"26 лет";Республика Саха (Якутия);364;430
"26 лет";Республика Северная Осетия - Алания;264;181
"26 лет";Республика Татарстан;1893;1095
"26 лет";Республика Тыва;101;167
"26 лет";Республика Хакасия;83;135
"26 лет";Ростовская область;1831;1115
"26 лет";Рязанская область;370;204
"26 лет";Самарская область;1640;911
"26 лет";Саратовская область;892;547
"26 лет";Сахалинская область;94;79
"26 лет";Свердловская область;1478;1007
"26 лет";Смоленская область;380;262
"26 лет";Ставропольский край;1007;623
"26 лет";Тамбовская область;683;478
"26 лет";Тверская область;435;261
"26 лет";Томская область;821;615
"26 лет";Тульская область;504;325
"26 лет";Тюменская область;690;385
"26 лет";Удмуртская Республика;564;394
"26 лет";Ульяновская область;560;360
