"age";"name";"man";"woman"
"26 лет";Хабаровский край;570;535
"26 лет";Ханты-Мансийский автономный округ;289;184
"26 лет";Челябинская область;1342;1012
"26 лет";Чеченская Республика;417;387
"26 лет";Чувашская Республика;557;368
"26 лет";Чукотский автономный округ;4;1
"26 лет";Ямало-Ненецкий автономный округ;14;1
"26 лет";Ярославская область;371;318
"27 лет";Алтайский край;442;446
"27 лет";Амурская область;145;111
"27 лет";Архангельская область;153;183
"27 лет";Астраханская область;392;235
"27 лет";Белгородская область;375;267
"27 лет";Брянская область;276;128
"27 лет";Владимирская область;334;210
"27 лет";Волгоградская область;663;385
"27 лет";Вологодская область;223;147
"27 лет";Воронежская область;957;477
"27 лет";г. Москва;6121;4953
"27 лет";г.Санкт-Петербург;2253;1832
"27 лет";г.Севастополь;125;51
"27 лет";Еврейская автономная область;22;24
"27 лет";Забайкальский край;395;379
"27 лет";Ивановская область;331;124
"27 лет";Иркутская область;919;678
"27 лет";Кабардино-Балкарская Республика;122;69
"27 лет";Калининградская область;235;127
"27 лет";Калужская область;162;148
"27 лет";Камчатский край;60;57
"27 лет";Карачаево-Черкесская Республика;120;51
"27 лет";Кемеровская область;525;354
"27 лет";Кировская область;237;202
"27 лет";Костромская область;122;57
"27 лет";Краснодарский край;915;757
"27 лет";Красноярский край;629;497
"27 лет";Курганская область;237;234
"27 лет";Курская область;474;342
"27 лет";Ленинградская область;107;165
"27 лет";Липецкая область;239;124
"27 лет";Магаданская область;40;36
"27 лет";Московская область;865;561
"27 лет";Мурманская область;154;64
"27 лет";Нижегородская область;645;460
"27 лет";Новгородская область;58;47
"27 лет";Новосибирская область;682;528
"27 лет";Омская область;1058;838
"27 лет";Оренбургская область;409;342
"27 лет";Орловская область;457;298
"27 лет";Пензенская область;348;327
"27 лет";Пермский край;554;393
"27 лет";Приморский край;389;246
"27 лет";Псковская область;149;101
"27 лет";Республика Адыгея;314;148
"27 лет";Республика Алтай;23;45
"27 лет";Республика Башкортостан;1005;648
"27 лет";Республика Бурятия;226;242
"27 лет";Республика Дагестан;710;486
"27 лет";Республика Ингушетия;195;157
"27 лет";Республика Калмыкия;144;122
"27 лет";Республика Карелия;84;85
"27 лет";Республика Коми;178;140
"27 лет";Республика Крым;278;191
"27 лет";Республика Марий Эл;144;124
"27 лет";Республика Мордовия;188;135
"27 лет";Республика Саха (Якутия);324;324
"27 лет";Республика Северная Осетия - Алания;215;126
"27 лет";Республика Татарстан;1304;758
"27 лет";Республика Тыва;89;147
"27 лет";Республика Хакасия;65;104
"27 лет";Ростовская область;1410;725
"27 лет";Рязанская область;288;197
"27 лет";Самарская область;1185;753
"27 лет";Саратовская область;686;412
"27 лет";Сахалинская область;83;71
"27 лет";Свердловская область;1120;775
"27 лет";Смоленская область;293;158
"27 лет";Ставропольский край;691;501
"27 лет";Тамбовская область;525;344
"27 лет";Тверская область;335;180
"27 лет";Томская область;574;447
"27 лет";Тульская область;416;238
"27 лет";Тюменская область;532;271
"27 лет";Удмуртская Республика;470;357
"27 лет";Ульяновская область;398;240
"27 лет";Хабаровский край;458;407
"27 лет";Ханты-Мансийский автономный округ;241;145
"27 лет";Челябинская область;1118;711
"27 лет";Чеченская Республика;372;377
"27 лет";Чувашская Республика;417;230
"27 лет";Чукотский автономный округ;2;3
"27 лет";Ямало-Ненецкий автономный округ;16;0
"27 лет";Ярославская область;320;220
"28 лет";Алтайский край;330;313
"28 лет";Амурская область;131;115
"28 лет";Архангельская область;120;104
"28 лет";Астраханская область;315;197
"28 лет";Белгородская область;295;265
"28 лет";Брянская область;256;119
"28 лет";Владимирская область;256;153
"28 лет";Волгоградская область;592;350
"28 лет";Вологодская область;217;122
"28 лет";Воронежская область;751;345
"28 лет";г. Москва;4996;4117
"28 лет";г.Санкт-Петербург;1618;1251
"28 лет";г.Севастополь;79;40
"28 лет";Еврейская автономная область;22;29
"28 лет";Забайкальский край;286;275
"28 лет";Ивановская область;222;88
"28 лет";Иркутская область;806;537
"28 лет";Кабардино-Балкарская Республика;103;60
"28 лет";Калининградская область;171;99
"28 лет";Калужская область;137;141
"28 лет";Камчатский край;58;60
"28 лет";Карачаево-Черкесская Республика;65;36
"28 лет";Кемеровская область;440;278
"28 лет";Кировская область;189;179
"28 лет";Костромская область;92;65
"28 лет";Краснодарский край;665;516
"28 лет";Красноярский край;557;476
"28 лет";Курганская область;184;185
"28 лет";Курская область;337;280
"28 лет";Ленинградская область;111;90
"28 лет";Липецкая область;209;118
"28 лет";Магаданская область;42;34
"28 лет";Московская область;804;423
"28 лет";Мурманская область;111;40
"28 лет";Нижегородская область;599;333
"28 лет";Новгородская область;55;43
"28 лет";Новосибирская область;551;477
"28 лет";Омская область;851;710
"28 лет";Оренбургская область;355;304
"28 лет";Орловская область;306;223
"28 лет";Пензенская область;188;246
"28 лет";Пермский край;421;272
"28 лет";Приморский край;328;198
"28 лет";Псковская область;178;115
"28 лет";Республика Адыгея;266;121
"28 лет";Республика Алтай;19;29
"28 лет";Республика Башкортостан;824;525
"28 лет";Республика Бурятия;156;200
"28 лет";Республика Дагестан;618;329
"28 лет";Республика Ингушетия;170;112
"28 лет";Республика Калмыкия;128;82
"28 лет";Республика Карелия;75;60
"28 лет";Республика Коми;196;97
"28 лет";Республика Крым;181;152
"28 лет";Республика Марий Эл;121;103
"28 лет";Республика Мордовия;144;87
"28 лет";Республика Саха (Якутия);264;257
"28 лет";Республика Северная Осетия - Алания;144;83
"28 лет";Республика Татарстан;945;512
"28 лет";Республика Тыва;68;124
"28 лет";Республика Хакасия;58;83
"28 лет";Ростовская область;1220;638
"28 лет";Рязанская область;280;118
"28 лет";Самарская область;884;611
"28 лет";Саратовская область;578;330
"28 лет";Сахалинская область;64;59
"28 лет";Свердловская область;867;657
"28 лет";Смоленская область;226;148
"28 лет";Ставропольский край;555;388
"28 лет";Тамбовская область;307;321
"28 лет";Тверская область;270;146
"28 лет";Томская область;470;374
"28 лет";Тульская область;297;201
"28 лет";Тюменская область;360;212
"28 лет";Удмуртская Республика;442;315
"28 лет";Ульяновская область;327;158
"28 лет";Хабаровский край;416;323
"28 лет";Ханты-Мансийский автономный округ;191;112
"28 лет";Челябинская область;689;564
"28 лет";Чеченская Республика;193;142
"28 лет";Чувашская Республика;305;222
"28 лет";Чукотский автономный округ;5;3
"28 лет";Ямало-Ненецкий автономный округ;7;0
"28 лет";Ярославская область;231;142
"29 лет";Алтайский край;287;317
"29 лет";Амурская область;99;76
"29 лет";Архангельская область;119;112
"29 лет";Астраханская область;292;179
"29 лет";Белгородская область;297;211
"29 лет";Брянская область;237;139
"29 лет";Владимирская область;258;127
"29 лет";Волгоградская область;458;259
"29 лет";Вологодская область;207;95
"29 лет";Воронежская область;587;324
"29 лет";г. Москва;4570;3645
"29 лет";г.Санкт-Петербург;1380;1069
"29 лет";г.Севастополь;63;40
"29 лет";Еврейская автономная область;9;34
"29 лет";Забайкальский край;242;311
"29 лет";Ивановская область;176;84
"29 лет";Иркутская область;970;504
"29 лет";Кабардино-Балкарская Республика;75;45
"29 лет";Калининградская область;151;73
"29 лет";Калужская область;182;149
"29 лет";Камчатский край;61;43
"29 лет";Карачаево-Черкесская Республика;30;25
"29 лет";Кемеровская область;384;254
"29 лет";Кировская область;180;165
"29 лет";Костромская область;59;54
"29 лет";Краснодарский край;503;505
"29 лет";Красноярский край;505;422
"29 лет";Курганская область;147;199
"29 лет";Курская область;281;232
"29 лет";Ленинградская область;69;95
"29 лет";Липецкая область;159;121
"29 лет";Магаданская область;38;38
"29 лет";Московская область;650;444
"29 лет";Мурманская область;95;43
"29 лет";Нижегородская область;560;324
"29 лет";Новгородская область;52;30
"29 лет";Новосибирская область;478;375
"29 лет";Омская область;832;650
"29 лет";Оренбургская область;293;297
"29 лет";Орловская область;192;190
"29 лет";Пензенская область;190;200
"29 лет";Пермский край;391;305
"29 лет";Приморский край;295;124
"29 лет";Псковская область;178;131
"29 лет";Республика Адыгея;239;94
"29 лет";Республика Алтай;12;32
"29 лет";Республика Башкортостан;772;504
"29 лет";Республика Бурятия;202;222
"29 лет";Республика Дагестан;585;230
"29 лет";Республика Ингушетия;149;104
"29 лет";Республика Калмыкия;89;80
"29 лет";Республика Карелия;66;53
"29 лет";Республика Коми;200;109
"29 лет";Республика Крым;171;145
"29 лет";Республика Марий Эл;117;101
"29 лет";Республика Мордовия;138;79
"29 лет";Республика Саха (Якутия);293;323
"29 лет";Республика Северная Осетия - Алания;137;70
"29 лет";Республика Татарстан;844;527
"29 лет";Республика Тыва;76;102
"29 лет";Республика Хакасия;55;80
"29 лет";Ростовская область;982;584
"29 лет";Рязанская область;309;121
"29 лет";Самарская область;802;505
"29 лет";Саратовская область;502;325
"29 лет";Сахалинская область;87;62
"29 лет";Свердловская область;749;559
"29 лет";Смоленская область;185;147
"29 лет";Ставропольский край;480;341
"29 лет";Тамбовская область;310;170
"29 лет";Тверская область;182;109
"29 лет";Томская область;470;366
"29 лет";Тульская область;306;171
"29 лет";Тюменская область;338;200
"29 лет";Удмуртская Республика;384;313
"29 лет";Ульяновская область;294;153
"29 лет";Хабаровский край;416;321
"29 лет";Ханты-Мансийский автономный округ;174;106
"29 лет";Челябинская область;734;548
"29 лет";Чеченская Республика;178;112
"29 лет";Чувашская Республика;280;182
"29 лет";Чукотский автономный округ;2;1
"29 лет";Ямало-Ненецкий автономный округ;6;1
"29 лет";Ярославская область;173;160
"30–34 года";Алтайский край;1033;1224
"30–34 года";Амурская область;470;372
"30–34 года";Архангельская область;518;586
"30–34 года";Астраханская область;1073;696
"30–34 года";Белгородская область;1108;929
"30–34 года";Брянская область;662;368
"30–34 года";Владимирская область;862;527
"30–34 года";Волгоградская область;1761;1029
"30–34 года";Вологодская область;723;533
"30–34 года";Воронежская область;1768;1140
"30–34 года";г. Москва;14420;14503
"30–34 года";г.Санкт-Петербург;5021;3910
"30–34 года";г.Севастополь;348;203
"30–34 года";Еврейская автономная область;118;144
"30–34 года";Забайкальский край;898;792
"30–34 года";Ивановская область;643;371
"30–34 года";Иркутская область;2070;1546
"30–34 года";Кабардино-Балкарская Республика;201;162
"30–34 года";Калининградская область;592;350
"30–34 года";Калужская область;336;380
"30–34 года";Камчатский край;199;225
"30–34 года";Карачаево-Черкесская Республика;111;63
"30–34 года";Кемеровская область;1785;1215
"30–34 года";Кировская область;827;782
"30–34 года";Костромская область;273;259
"30–34 года";Краснодарский край;1349;1492
"30–34 года";Красноярский край;1574;1160
"30–34 года";Курганская область;605;574
"30–34 года";Курская область;875;889
"30–34 года";Ленинградская область;295;348
"30–34 года";Липецкая область;430;282
"30–34 года";Магаданская область;152;94
"30–34 года";Московская область;1619;1381
"30–34 года";Мурманская область;445;181
"30–34 года";Нижегородская область;1336;956
"30–34 года";Новгородская область;218;195
"30–34 года";Новосибирская область;1934;1825
"30–34 года";Омская область;3216;2690
"30–34 года";Оренбургская область;1188;1301
"30–34 года";Орловская область;523;588
"30–34 года";Пензенская область;400;324
"30–34 года";Пермский край;1090;1063
"30–34 года";Приморский край;1096;611
"30–34 года";Псковская область;457;463
"30–34 года";Республика Адыгея;487;206
"30–34 года";Республика Алтай;57;144
"30–34 года";Республика Башкортостан;3209;2105
"30–34 года";Республика Бурятия;929;867
"30–34 года";Республика Дагестан;870;537
"30–34 года";Республика Ингушетия;156;92
"30–34 года";Республика Калмыкия;289;371
"30–34 года";Республика Карелия;226;270
"30–34 года";Республика Коми;694;463
"30–34 года";Республика Крым;493;469
"30–34 года";Республика Марий Эл;479;405
"30–34 года";Республика Мордовия;422;352
"30–34 года";Республика Саха (Якутия);836;832
"30–34 года";Республика Северная Осетия - Алания;362;221
"30–34 года";Республика Татарстан;2884;1823
"30–34 года";Республика Тыва;261;379
"30–34 года";Республика Хакасия;210;347
"30–34 года";Ростовская область;2902;2265
"30–34 года";Рязанская область;554;249
"30–34 года";Самарская область;3522;2347
"30–34 года";Саратовская область;1672;1325
"30–34 года";Сахалинская область;328;291
"30–34 года";Свердловская область;3034;2488
"30–34 года";Смоленская область;468;474
"30–34 года";Ставропольский край;1364;1219
"30–34 года";Тамбовская область;831;626
"30–34 года";Тверская область;403;370
"30–34 года";Томская область;1988;1664
"30–34 года";Тульская область;1299;777
"30–34 года";Тюменская область;1356;810
"30–34 года";Удмуртская Республика;1505;1085
"30–34 года";Ульяновская область;1099;776
"30–34 года";Хабаровский край;1322;1176
"30–34 года";Ханты-Мансийский автономный округ;603;392
"30–34 года";Челябинская область;2852;2484
"30–34 года";Чеченская Республика;302;254
"30–34 года";Чувашская Республика;1149;818
"30–34 года";Чукотский автономный округ;20;4
"30–34 года";Ямало-Ненецкий автономный округ;25;0
"30–34 года";Ярославская область;651;579
"35–39 лет";Алтайский край;691;1050
"35–39 лет";Амурская область;318;249
"35–39 лет";Архангельская область;297;400
"35–39 лет";Астраханская область;692;474
"35–39 лет";Белгородская область;776;724
"35–39 лет";Брянская область;509;334
"35–39 лет";Владимирская область;690;443
"35–39 лет";Волгоградская область;1142;843
"35–39 лет";Вологодская область;500;418
"35–39 лет";Воронежская область;1250;943
"35–39 лет";г. Москва;9469;11826
"35–39 лет";г.Санкт-Петербург;3088;2707
"35–39 лет";г.Севастополь;277;180
"35–39 лет";Еврейская автономная область;64;111
"35–39 лет";Забайкальский край;608;634
"35–39 лет";Ивановская область;383;253
"35–39 лет";Иркутская область;1437;1094
"35–39 лет";Кабардино-Балкарская Республика;114;118
"35–39 лет";Калининградская область;389;291
"35–39 лет";Калужская область;384;285
"35–39 лет";Камчатский край;162;150
"35–39 лет";Карачаево-Черкесская Республика;112;47
"35–39 лет";Кемеровская область;1124;1018
"35–39 лет";Кировская область;562;551
"35–39 лет";Костромская область;202;174
"35–39 лет";Краснодарский край;901;1220
"35–39 лет";Красноярский край;1075;901
"35–39 лет";Курганская область;385;507
"35–39 лет";Курская область;600;738
"35–39 лет";Ленинградская область;95;271
"35–39 лет";Липецкая область;329;247
"35–39 лет";Магаданская область;140;98
"35–39 лет";Московская область;1222;1205
"35–39 лет";Мурманская область;297;122
"35–39 лет";Нижегородская область;846;658
"35–39 лет";Новгородская область;98;130
"35–39 лет";Новосибирская область;1289;1370
"35–39 лет";Омская область;2349;2164
"35–39 лет";Оренбургская область;733;988
"35–39 лет";Орловская область;354;424
"35–39 лет";Пензенская область;295;288
"35–39 лет";Пермский край;825;769
"35–39 лет";Приморский край;709;520
"35–39 лет";Псковская область;318;308
"35–39 лет";Республика Адыгея;249;173
"35–39 лет";Республика Алтай;37;50
"35–39 лет";Республика Башкортостан;2026;1565
"35–39 лет";Республика Бурятия;699;686
"35–39 лет";Республика Дагестан;537;374
"35–39 лет";Республика Ингушетия;95;102
"35–39 лет";Республика Калмыкия;233;276
"35–39 лет";Республика Карелия;165;156
"35–39 лет";Республика Коми;425;339
"35–39 лет";Республика Крым;470;379
"35–39 лет";Республика Марий Эл;334;357
"35–39 лет";Республика Мордовия;283;254
"35–39 лет";Республика Саха (Якутия);511;490
"35–39 лет";Республика Северная Осетия - Алания;219;201
"35–39 лет";Республика Татарстан;1771;1344
"35–39 лет";Республика Тыва;105;185
"35–39 лет";Республика Хакасия;142;235
"35–39 лет";Ростовская область;1931;1872
"35–39 лет";Рязанская область;358;247
"35–39 лет";Самарская область;2533;2001
"35–39 лет";Саратовская область;1016;1005
"35–39 лет";Сахалинская область;218;195
"35–39 лет";Свердловская область;2200;1889
"35–39 лет";Смоленская область;393;432
"35–39 лет";Ставропольский край;932;975
"35–39 лет";Тамбовская область;552;465
"35–39 лет";Тверская область;339;290
"35–39 лет";Томская область;1389;1466
"35–39 лет";Тульская область;1003;615
"35–39 лет";Тюменская область;770;509
"35–39 лет";Удмуртская Республика;997;818
"35–39 лет";Ульяновская область;720;640
"35–39 лет";Хабаровский край;940;909
"35–39 лет";Ханты-Мансийский автономный округ;404;297
"35–39 лет";Челябинская область;1721;2012
"35–39 лет";Чеченская Республика;205;166
"35–39 лет";Чувашская Республика;814;645
"35–39 лет";Чукотский автономный округ;9;3
"35–39 лет";Ямало-Ненецкий автономный округ;20;1
"35–39 лет";Ярославская область;446;433
"40 лет и старше";Алтайский край;562;1065
"40 лет и старше";Амурская область;246;261
"40 лет и старше";Архангельская область;214;336
"40 лет и старше";Астраханская область;525;477
"40 лет и старше";Белгородская область;593;761
"40 лет и старше";Брянская область;333;276
"40 лет и старше";Владимирская область;613;473
"40 лет и старше";Волгоградская область;973;809
"40 лет и старше";Вологодская область;309;312
"40 лет и старше";Воронежская область;1005;914
"40 лет и старше";г. Москва;8677;12655
"40 лет и старше";г.Санкт-Петербург;2473;2754
"40 лет и старше";г.Севастополь;269;208
"40 лет и старше";Еврейская автономная область;72;166
"40 лет и старше";Забайкальский край;401;547
"40 лет и старше";Ивановская область;275;290
"40 лет и старше";Иркутская область;1126;1058
"40 лет и старше";Кабардино-Балкарская Республика;131;107
"40 лет и старше";Калининградская область;297;301
"40 лет и старше";Калужская область;366;270
"40 лет и старше";Камчатский край;119;135
"40 лет и старше";Карачаево-Черкесская Республика;75;16
"40 лет и старше";Кемеровская область;683;865
"40 лет и старше";Кировская область;413;486
"40 лет и старше";Костромская область;118;211
"40 лет и старше";Краснодарский край;700;1205
"40 лет и старше";Красноярский край;776;931
"40 лет и старше";Курганская область;351;451
"40 лет и старше";Курская область;553;842
"40 лет и старше";Ленинградская область;78;249
"40 лет и старше";Липецкая область;216;232
"40 лет и старше";Магаданская область;95;53
"40 лет и старше";Московская область;1212;1503
"40 лет и старше";Мурманская область;238;87
"40 лет и старше";Нижегородская область;764;702
"40 лет и старше";Новгородская область;79;88
"40 лет и старше";Новосибирская область;1138;1447
"40 лет и старше";Омская область;1674;2214
"40 лет и старше";Оренбургская область;546;1819
"40 лет и старше";Орловская область;337;480
"40 лет и старше";Пензенская область;252;270
"40 лет и старше";Пермский край;523;694
"40 лет и старше";Приморский край;764;711
"40 лет и старше";Псковская область;226;315
"40 лет и старше";Республика Адыгея;231;185
"40 лет и старше";Республика Алтай;22;57
"40 лет и старше";Республика Башкортостан;1365;1506
"40 лет и старше";Республика Бурятия;493;589
"40 лет и старше";Республика Дагестан;498;352
"40 лет и старше";Республика Ингушетия;102;82
"40 лет и старше";Республика Калмыкия;186;306
"40 лет и старше";Республика Карелия;108;95
"40 лет и старше";Республика Коми;327;299
"40 лет и старше";Республика Крым;438;484
"40 лет и старше";Республика Марий Эл;333;427
"40 лет и старше";Республика Мордовия;279;284
"40 лет и старше";Республика Саха (Якутия);435;600
"40 лет и старше";Республика Северная Осетия - Алания;217;246
"40 лет и старше";Республика Татарстан;1446;1388
"40 лет и старше";Республика Тыва;57;85
"40 лет и старше";Республика Хакасия;112;199
"40 лет и старше";Ростовская область;1645;1912
"40 лет и старше";Рязанская область;299;197
"40 лет и старше";Самарская область;2380;2200
"40 лет и старше";Саратовская область;838;1117
"40 лет и старше";Сахалинская область;195;170
"40 лет и старше";Свердловская область;1749;1593
"40 лет и старше";Смоленская область;326;439
"40 лет и старше";Ставропольский край;957;911
"40 лет и старше";Тамбовская область;452;557
"40 лет и старше";Тверская область;268;302
"40 лет и старше";Томская область;1099;1392
"40 лет и старше";Тульская область;1029;649
"40 лет и старше";Тюменская область;520;436
"40 лет и старше";Удмуртская Республика;672;765
"40 лет и старше";Ульяновская область;554;705
"40 лет и старше";Хабаровский край;708;876
"40 лет и старше";Ханты-Мансийский автономный округ;217;240
"40 лет и старше";Челябинская область;1147;1988
"40 лет и старше";Чеченская Республика;193;130
"40 лет и старше";Чувашская Республика;637;683
"40 лет и старше";Чукотский автономный округ;4;2
"40 лет и старше";Ямало-Ненецкий автономный округ;15;1
"40 лет и старше";Ярославская область;305;438
